id,curbsidePickup,delivery,dineIn,liveMusic,parkingOptions,paymentOptions,outdoorSeating,reservable,restroom,servesBeer,servesBreakfast,servesBrunch,servesCocktails,servesCoffee,servesDessert,servesDinner,servesLunch,servesVegetarianFood,servesWine,takeout,accessibilityOptions,allowsDogs,goodForChildren,goodForGroups,goodForWatchingSports,menuForChildren
ChIJKc8JAdH6mUcRaqU7PHUId9Q,,,True,True,,"{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,True,True,True,True,True,True,True,True,True,True,,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",True,True,True,,True
ChIJGTtrv9P6mUcRtLRexsK4n1E,,True,True,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,,True,True,True,True,,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleRestroom': False}",,True,True,False,False
ChIJ62MugdH6mUcR7IeaAY_mG24,,,True,False,"{'freeParkingLot': True, 'paidParkingLot': True, 'paidStreetParking': True}","{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,True,True,True,True,True,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",,,True,False,
ChIJZxHDkQH7mUcRRJJIquhKWAs,,True,True,False,,,True,,,,,False,,True,,True,True,True,,True,,,True,True,False,False
ChIJ5xBo29H6mUcRhd1Q5HIO8MA,True,,True,False,{'paidStreetParking': True},"{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,False,True,True,True,False,True,True,True,True,True,True,False,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",,True,True,False,True
ChIJhYDLOdL6mUcRL47TQ1nM7gU,False,False,True,False,"{'paidParkingLot': True, 'paidStreetParking': True, 'paidGarageParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': False, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,False,True,True,True,True,False,False,,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJ9cMyt8X6mUcRC8xF9AbjNdU,,False,True,False,,{'acceptsCashOnly': False},True,True,True,True,False,False,False,True,True,True,True,,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJmxC1NAD7mUcR8QG5G9KY39c,True,True,True,,,,,,,,,,,,True,,,,True,True,,,,,,
ChIJPVbqNtL6mUcRr08MEmuJIgs,True,True,True,False,"{'paidParkingLot': True, 'paidStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': True}",,True,True,False,True
ChIJfe6Lh9H6mUcRgmQtePU9rSw,True,True,True,False,{'paidParkingLot': True},"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,False,,False,False,True,True,True,True,,False,True,"{'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",,True,True,False,False
ChIJCQ0dq437mUcRIhvpIGfxWiI,,True,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,False,,False,False,,True,True,True,,False,True,,,True,,False,False
ChIJHeYeH_r7mUcRjK7N2j6Lhhk,,False,True,False,{'paidParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,True,True,True,True,True,True,True,True,,"{'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",True,True,True,,
ChIJI6CVktP6mUcRdoklZ-0caeA,False,False,True,False,"{'freeParkingLot': False, 'freeStreetParking': False}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,True,True,True,True,True,True,True,True,,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False}",True,,True,False,False
ChIJ--n1SdL6mUcRpASGRErF91k,,False,True,False,,,False,,False,False,False,False,False,False,,True,True,,False,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleSeating': False}",,,,False,False
ChIJuZhzLaz7mUcR-RLZoGdZK-I,True,True,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,,,,,,,,,True,True,,,True,,,True,True,False,False
ChIJ6UflI6H7mUcRTP0VZP9e62U,False,False,True,,,{'acceptsCashOnly': False},,,True,,,,,True,,True,True,,,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True}",,True,,,
ChIJFYecuNH6mUcR5wmmb8W_1Vg,,True,True,False,,"{'acceptsCreditCards': False, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,True,False,False,False,True,,True,True,False,,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleSeating': False}",,,True,False,False
ChIJD0cBzNH6mUcRaZsQbNLKyI8,True,True,True,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,False,True,False,False,True,True,True,True,True,False,False,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': False}",,True,True,False,False
ChIJZygGFuj7mUcR0FJdppJTL7Q,True,True,True,False,"{'freeParkingLot': True, 'paidParkingLot': True, 'freeStreetParking': False, 'paidStreetParking': True, 'valetParking': False, 'freeGarageParking': False, 'paidGarageParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,True,True,,True,,,True,True,True,True,True,,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': True}",True,True,,True,True
ChIJx774JR_7mUcR3_uhwg9KT_c,True,False,True,False,"{'freeParkingLot': False, 'paidParkingLot': True, 'freeStreetParking': False, 'paidStreetParking': True, 'valetParking': False, 'freeGarageParking': False, 'paidGarageParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",True,True,True,True,False,False,,True,True,True,True,True,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJMTjKcn_7mUcRN2rN8A4_YZc,True,True,True,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,True,False,
ChIJgbc7VAD7mUcRFK-2BDoQmI8,True,False,True,False,,,,,,,,,,True,,,,,,True,,,True,,False,False
ChIJP2j5YRb7mUcRvlrJted0Q_c,,False,True,False,"{'freeParkingLot': True, 'freeGarageParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",False,,,False,,False,False,,,True,True,,False,True,,,True,True,False,
ChIJNzGjDMj6mUcRtAM9feNOR_o,False,True,True,False,"{'freeParkingLot': True, 'freeGarageParking': True}","{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",False,False,,False,False,False,False,False,,True,True,True,False,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,,False,False
ChIJ1YL7FMj6mUcRusMCXLdm5JI,,False,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,True,,True,False,False,,True,,True,True,,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,,False,
ChIJRZ6stsn6mUcR9Xazz9KPi4Y,,,True,False,{'freeParkingLot': True},"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,True,False,False,,True,False,True,True,False,False,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,True,False,False
ChIJS8J6Dsj6mUcRlc-zXwH1D-M,,False,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}",,True,False,,False,,False,,True,False,True,True,False,,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,True,False,False
ChIJ688m6Q77mUcRgGyaJljddKs,,True,True,False,,,,,,,,,,,,True,True,,,True,,,True,,False,
ChIJS2PzG4n7mUcRkLDEHydEi_0,True,True,True,False,,,,,True,,,,,,,True,True,,,True,,,True,,,
ChIJa8lCtLP6mUcRDmCYosD7Ozk,,False,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,True,True,True,False,True,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",,True,True,False,True
ChIJE5A7XwD7mUcRo1kHbllmqWs,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJz36Zt7r7mUcRFRTWt7AqvHM,True,,True,False,"{'paidParkingLot': True, 'paidStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,True,False,
ChIJcxCnJsHxmUcRytI8wyoNivk,,True,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,False,False,True,False,True,True,True,,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,True,True,False,False
ChIJFT2wv8DvmUcRCZn_Fe_ieMA,False,True,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsDebitCards': False, 'acceptsCashOnly': True, 'acceptsNfc': False}",True,True,True,True,False,False,False,True,True,True,True,False,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': False}",True,True,True,False,
ChIJw_pHyuHvmUcRk7YxCvcKsuY,,False,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,True,True,True,True,,False,True,True,True,True,False,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJqyQigITvmUcRH53hnYXytbw,True,True,True,,,,,,,,,,,,,,,,,True,,,,,,
ChIJ__8LtM78mUcRcAT-4qM_S-w,True,True,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,True,False,False,False,True,False,True,True,True,False,True,"{'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJSzCy1M38mUcRVWSmSvdyhrM,,,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,True,True,True,False,,,True,True,True,True,,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleSeating': True}",True,True,True,,True
ChIJYaIpZrT8mUcR_skNcYIxOvE,,,,,,"{'acceptsCreditCards': True, 'acceptsCashOnly': False}",,,,,,,,,,,,,,,{'wheelchairAccessibleParking': True},,True,,,
ChIJJwv_GjX7mUcRBqUKy2UwLVo,True,False,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,,,True,True,True,True,True,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJjX6b37j7mUcR76qIt43y1mY,,,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False}",,,,False,,,False,False,True,True,True,True,,True,{'wheelchairAccessibleEntrance': True},,,,False,
ChIJP_9lmxz7mUcRelv5YnPMnH8,True,True,True,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,False,,False,,False,False,,True,True,True,,False,True,,,,,False,False
ChIJe9Db17D7mUcRlW40zvrs5Jc,True,False,True,True,,,True,True,True,True,False,,True,True,True,,,False,True,,"{'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleSeating': True}",,False,True,True,
ChIJsdMa-Mv5mUcRXIWM1xoh7OU,True,True,False,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsCashOnly': False}",,,,,,False,,,,True,True,,,True,,,True,,,
ChIJ2RLhhi37mUcR3Ib6lzocwd4,,False,True,,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': False, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,,,,True,,,True,,,,,,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True}",,,,,
ChIJ08MPzIj7mUcRScn8KV8J5JQ,True,True,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,,False,,False,False,,,True,True,True,True,,True,,,True,True,False,False
ChIJS-F3I9v7mUcR3LEzf9zMT3Q,,False,True,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,,True,True,True,True,True,True,,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleSeating': True}",True,True,True,False,
ChIJc-huVdT6mUcR81h3AxKXJVw,,False,True,False,{'paidParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,True,True,True,True,True,True,True,True,,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': True}",,False,True,False,False
ChIJvRZrMCv7mUcRVFhflbgx6fU,,False,True,False,"{'freeParkingLot': True, 'freeStreetParking': True}",,True,True,True,True,False,False,False,True,True,True,True,,True,True,"{'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': False}",,True,True,False,False
ChIJKaszZ9T6mUcR8N35L-N12yE,,False,True,False,,{'acceptsCashOnly': True},,False,True,True,,False,False,True,False,True,True,False,,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': False}",,True,True,False,False
ChIJvXdF6ir7mUcRN0DV2i7M_6A,,True,True,False,{'freeStreetParking': True},"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,False,True,,,False,False,True,True,True,True,False,False,True,"{'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': False}",,True,True,False,False
ChIJAX3cZNT6mUcRZt1F8PcjdsQ,,False,True,False,{'freeParkingLot': False},"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,True,False,True,True,,True,True,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False}",True,True,True,False,
ChIJh1I8Olz7mUcR_2HEc2I1Hdk,True,False,True,False,{'paidStreetParking': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False}",,True,True,False,False
ChIJbxg5UNT6mUcRY_RPFW_mgjg,,False,True,False,{'freeParkingLot': False},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,False,True,True,True,True,True,True,True,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': True}",True,True,True,False,True
ChIJm7waYdT6mUcRxPFyE982gE0,True,False,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,False,False,True,False,True,True,False,False,True,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False}",True,True,True,False,False
ChIJkcyzhNP6mUcRtktmko5aqu4,,False,True,False,"{'freeParkingLot': False, 'freeStreetParking': False}","{'acceptsCreditCards': False, 'acceptsDebitCards': False, 'acceptsCashOnly': True, 'acceptsNfc': False}",True,True,True,True,True,True,True,True,True,True,True,True,True,,"{'wheelchairAccessibleParking': False, 'wheelchairAccessibleEntrance': False, 'wheelchairAccessibleRestroom': False, 'wheelchairAccessibleSeating': True}",True,True,True,False,
ChIJRzFgy-PlmUcRzLsMfKylwKU,True,,True,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,,,,,,,,,True,True,True,,True,,,True,,False,
ChIJ-cNv8NL6mUcRHISbWYKIM3s,,True,True,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",True,True,True,True,False,False,True,True,True,True,True,True,True,True,,True,,True,False,False
ChIJufklmdT6mUcRhpc9UMwZkZ0,,True,True,False,"{'paidStreetParking': True, 'valetParking': False, 'paidGarageParking': True}","{'acceptsCreditCards': True, 'acceptsCashOnly': False}",,True,True,True,False,False,,True,True,True,True,True,True,True,{'wheelchairAccessibleSeating': True},,True,True,False,
ChIJ8dHXli3lmUcRbSsbGrUNotc,True,False,True,,{'paidParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,False,True,True,True,True,True,False,True,True,"{'wheelchairAccessibleParking': True, 'wheelchairAccessibleEntrance': True, 'wheelchairAccessibleRestroom': True, 'wheelchairAccessibleSeating': True}",True,,True,True,False
ChIJzSXehNP6mUcR1zxxeaopBXM,,,True,False,,,False,False,False,False,,False,False,,,True,True,True,False,True,{'wheelchairAccessibleEntrance': True},,,,False,False
