id,name,curbsidePickup,delivery,dineIn,evChargeOptions,fuelOptions,liveMusic,parkingOptions,paymentOptions,outdoorSeating,reservable,restroom,servesBeer,servesBreakfast,servesBrunch,servesCocktails,servesCoffee,servesDessert,servesDinner,servesLunch,servesVegetarianFood,servesWine,takeout
ChIJkcyzhNP6mUcRtktmko5aqu4,"{'text': 'Collegium', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': False, 'freeStreetParking': False}","{'acceptsCreditCards': False, 'acceptsDebitCards': False, 'acceptsCashOnly': True, 'acceptsNfc': False}",True,True,True,True,True,True,True,True,True,True,True,True,True,
ChIJRzFgy-PlmUcRzLsMfKylwKU,"{'text': 'Veggie Box', 'languageCode': 'de'}",True,,True,,,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,,,,,,,,,True,True,True,,True
ChIJ-cNv8NL6mUcRHISbWYKIM3s,"{'text': 'café bar centrale tübingen', 'languageCode': 'de'}",,True,True,,,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",True,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJ8dHXli3lmUcRbSsbGrUNotc,"{'text': 'Saints & Scholars Tübingen', 'languageCode': 'de'}",True,False,True,,,,{'paidParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,False,True,True,True,True,True,False,True,True
ChIJg0VvmC3lmUcRIg_4wHp7_as,"{'text': 'Uni-Café-Ristorante Unckel', 'languageCode': 'de'}",True,False,True,,,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,,True,True,True,True,True,True,True,True
ChIJjV18-gf7mUcR8beCFXcUfCg,"{'text': ""Salam's Burger"", 'languageCode': 'de'}",,True,True,,,False,,{'acceptsCashOnly': False},True,False,,False,,False,False,False,,True,True,,False,True
ChIJ5bNxBdP6mUcRoihNgmDzZl4,"{'text': 'Esszimmer', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': False, 'freeStreetParking': False, 'paidStreetParking': True}",{'acceptsCashOnly': False},False,False,True,False,,False,False,True,,True,True,True,False,True
ChIJr9SsptT6mUcR9NExCd4X4cg,"{'text': 'El Pecado', 'languageCode': 'en'}",,False,True,,,False,{'paidGarageParking': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJje5bKfDlmUcRC8fNgelZCOk,"{'text': 'Uni Kebap Tübingen', 'languageCode': 'de'}",True,True,True,,,,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,,,,,,,,,True,True,,,True
ChIJYR6MeNP6mUcRX0PfqXYXqks,"{'text': 'Kichererbse', 'languageCode': 'de'}",,False,True,,,False,{'freeParkingLot': False},{'acceptsCashOnly': True},True,False,True,False,False,False,False,False,False,True,True,True,False,True
ChIJR8C-q9P6mUcR7L75i-22ZJA,"{'text': 'Salam Box', 'languageCode': 'de'}",,False,True,,,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,False,,False,False,False,False,True,,True,True,True,False,True
ChIJpTQs8kf7mUcRu0kj6vnrsKY,"{'text': 'Asia-Imbiss Wok-In', 'languageCode': 'de'}",,False,True,,,False,{'paidParkingLot': True},{'acceptsCashOnly': True},False,True,True,True,,False,False,,True,True,True,True,,True
ChIJ74HsYgD7mUcRX5dxelNMtJc,"{'text': 'short stories', 'languageCode': 'de'}",,,True,,,False,,{'acceptsCashOnly': False},,,,,,,,,,,,True,,True
ChIJzSXehNP6mUcR1zxxeaopBXM,"{'text': ""Hao's Box"", 'languageCode': 'de'}",,,True,,,False,,,False,False,False,False,,False,False,,,True,True,True,False,True
ChIJ8WhdiDT7mUcRJ77WT23aNh8,"{'text': 'Köstlich Vegan', 'languageCode': 'de'}",True,True,True,,,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",False,,False,False,,,False,,,True,True,True,False,True
ChIJwy8qMhn7mUcRFbNaz1fkoPs,"{'text': 'ChiJa Wok&Sushi', 'languageCode': 'zh'}",True,,True,,,False,,,,,True,,,,,True,True,True,True,,,True
ChIJi3I7G8PlmUcR4f3Tw7jgSA4,"{'text': 'DIDA BOX', 'languageCode': 'de'}",True,True,True,,,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,True,,,,False,,True,True,True,True,True,,True
ChIJOUVdyDHlmUcR3Z4LJET3hjE,"{'text': 'Cafe Lieb Bäckerei, Konditorei', 'languageCode': 'de'}",,False,True,,,,"{'freeParkingLot': True, 'paidParkingLot': False, 'freeStreetParking': False, 'paidStreetParking': False, 'freeGarageParking': False, 'paidGarageParking': False}","{'acceptsCreditCards': False, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': False}",,,,,True,,,True,,,,,,True
ChIJY5aK-HzlmUcRE2DDREeXjFs,"{'text': 'Restaurant Meteora', 'languageCode': 'de'}",True,True,True,,,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': False}",True,True,True,True,,,True,True,True,True,True,,True,True
ChIJFbyBpqzlmUcRsrS4bNxZiQQ,"{'text': 'Nachbarskind', 'languageCode': 'en'}",True,True,True,,,True,{'freeParkingLot': True},"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,,True,True,True,True,,True,True,True
ChIJM6uNUkjlmUcRMfZcvy5-RZQ,"{'text': 'Ristorante Basilikum', 'languageCode': 'de'}",,False,True,,,False,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,,True,True
ChIJP0jxB6TlmUcRf1HFfU3YNGY,"{'text': 'Kohenoor - Indisches Restaurant', 'languageCode': 'en'}",,True,True,,,False,"{'freeStreetParking': True, 'valetParking': False}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,,True,True,True,True,True,True,True,True
ChIJ3aQPnUnlmUcRzkmnkC2_IH4,"{'text': 'Lustnauer Mühle', 'languageCode': 'de'}",True,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,,True,True,True,True,True
ChIJoUYu3kzlmUcRvZlFPGwwndg,"{'text': 'Ristorante Riva', 'languageCode': 'de'}",False,,True,,,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJC-BPdEnlmUcRej3fAMmVk7s,"{'text': 'Restaurant Rose', 'languageCode': 'de'}",,False,True,,,,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",True,True,True,True,,True,True,True,True,True,True,True,True,True
ChIJ7QTcxknlmUcRG-l-4dpdfps,"{'text': 'Pizzeria Da Giovanni', 'languageCode': 'de'}",True,True,True,,,False,,,True,,True,True,False,False,,,True,True,True,,True,True
ChIJXVULY07lmUcR5Hc68-T4sE8,"{'text': 'Gaststätte Waldhorn', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'paidStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,False,True,True,True,True,False,True,True
ChIJmb0peSr7mUcRO0zCHnvboT0,"{'text': 'Samphat Thai', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJEUaSPwr7mUcRAfhBvves8XM,"{'text': 'Crêpes Bretonnes', 'languageCode': 'de'}",,False,True,,,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,,,,,False,,True,True,,,,,True
ChIJ-5bKf3XlmUcRwRfmsVBct1g,"{'text': 'Bocciabahn Tübingen - Juegos de Bochas', 'languageCode': 'en'}",True,True,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True, 'valetParking': False}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,,True,True,True,True,True,True,True,True
ChIJhXygP6rlmUcRRwcCYXLOVHg,"{'text': 'Café Ape eXpressi eXotica', 'languageCode': 'de'}",True,False,True,,,,,"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsNfc': False}",,,,,,,,,,,,,,True
ChIJb87QMvvvmUcRYdeqUzszdvw,"{'text': 'Sportheimgaststätte Kusterdingen', 'languageCode': 'de'}",True,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}",{'acceptsCashOnly': False},True,True,True,True,False,False,,True,True,True,True,True,True,True
ChIJD8cLouHvmUcRxuWsiRy5vaQ,"{'text': 'Stern Kebap', 'languageCode': 'en'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",True,False,True,True,False,False,,,False,True,True,False,False,True
ChIJmeaTGqbkmUcRYlcjcAJ-MPw,"{'text': 'Gaststätte im Abseits', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,,True,True,True,True,False,True,True
ChIJ40zo7rjkmUcRCDvZLgXSLhQ,"{'text': 'Hofgut Rosenau', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,True,True,True,True,True,True,True,True,
ChIJ7Xg1psXkmUcRV6_twhzPxrw,"{'text': 'mensa infopoint', 'languageCode': 'en'}",,,True,,,False,,{'acceptsCashOnly': False},,,,,,,,,,,,,,
ChIJu9cZ7YvlmUcRRPS7OxAUI6k,"{'text': 'Spicetripping Foodtruck', 'languageCode': 'de'}",,False,True,,,False,,,,,,,False,True,,,True,False,True,True,,True
ChIJR5q2bpTlmUcR1piHipJGNR0,"{'text': 'Faros - eine Ouzo Philosophie', 'languageCode': 'de'}",,False,True,,,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJS41IiCblmUcRPdcnWt4Nixg,"{'text': 'Max-Planck-Haus', 'languageCode': 'de'}",False,False,True,,,False,,"{'acceptsCreditCards': True, 'acceptsCashOnly': False}",True,,True,True,True,False,False,True,True,,True,True,False,True
ChIJG0vPRLPlmUcRoKUqhj2hJD0,"{'text': 'Yellow Donkey - Greek Cantine', 'languageCode': 'en'}",,False,True,,,,,{'acceptsCashOnly': False},True,,True,,,,,,,True,True,,,True
ChIJ1af7iUjlmUcR8WaWMmlD4oY,"{'text': 'Café/Bistro Backstein', 'languageCode': 'de'}",,False,True,,,False,,"{'acceptsDebitCards': False, 'acceptsCashOnly': True, 'acceptsNfc': False}",True,True,True,True,True,True,,True,True,,True,True,True,True
ChIJXfSTCkjlmUcRcqn42kwRveI,"{'text': 'Roma Pizza Service', 'languageCode': 'en'}",,True,True,,,,,,,,,,,,,,,,,,,True
ChIJ6aEkk_7lmUcRCLa65OvMH-M,"{'text': 'Liki Burger', 'languageCode': 'de'}",,True,True,,,False,,"{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",,,,,,,,,,True,True,,,True
ChIJX1SOPxnlmUcRTx2RPioMClc,"{'text': 'Lustnauer Imbiss', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",False,False,True,,False,False,,True,False,True,True,,,True
ChIJ_VpZalvlmUcRoBsbqcaz3S4,"{'text': 'Bella Vista', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': False, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,False,True,True,True,True,,True,True
ChIJrUyJiKPkmUcRHFmBOZZcK7E,"{'text': 'Gaststätte Grüner Baum', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}",{'acceptsCashOnly': False},False,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJ7T7QTNzkmUcR9Ztys8-kztw,"{'text': 'CAFÉ KUNSTHALLE TÜBINGEN', 'languageCode': 'de'}",False,False,True,,,False,"{'freeParkingLot': True, 'paidParkingLot': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,True,,True,True,True,True,True,True,False
ChIJJz8pQ-DkmUcRrJp3p-gAar4,"{'text': 'Landgasthaus Waldhäuser Hof', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,False,,True,True,True,True,True,True,
ChIJz5Y6At3kmUcR2tnooD8-CDs,"{'text': 'Bella Roma + Lieferservice', 'languageCode': 'de'}",,True,True,,,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,,False,True,True,True,True,True,True,True,True
ChIJH48DT9zkmUcRKhveGoFGiyc,"{'text': 'Morra Imbiss', 'languageCode': 'en'}",,False,True,,,False,{'freeParkingLot': True},{'acceptsCashOnly': True},,False,False,False,,False,,False,False,True,True,True,,True
ChIJbdl5MlblmUcRah5QRIPAcOE,"{'text': 'City Treff libanesischer Imbiss -Café - Bar', 'languageCode': 'de'}",,True,True,,,False,{'freeParkingLot': True},,True,,True,True,,False,,True,,True,True,,,True
ChIJtTclK-DkmUcRPwa7adA9-xs,"{'text': 'Sumalee Thai Imbiss', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsDebitCards': False, 'acceptsCashOnly': True, 'acceptsNfc': False}",True,False,False,,False,False,,False,,True,True,True,,True
ChIJcUF03eHkmUcRCZQIbEG1YXw,"{'text': 'Restaurant Reithaus', 'languageCode': 'en'}",,True,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}",,True,True,True,True,,False,False,True,True,True,True,,True,True
ChIJq0RPM-RmCUERF0gX2wQVdg4,"{'text': 'Waldgaststätte Goldersbachklause', 'languageCode': 'de'}",,False,True,,,False,,{'acceptsCashOnly': True},True,,True,True,,False,False,True,True,True,True,False,True,
ChIJy30wJWLlmUcRGJ40nGv8D-0,"{'text': 'Zum Albblick - Pfrondorf', 'languageCode': 'en'}",True,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}",,True,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJm1H70o3vmUcR0WZwseUvxp0,"{'text': 'Wanderheim Rauhalde', 'languageCode': 'en'}",,False,True,,,False,,{'acceptsCashOnly': True},True,,True,True,,False,False,True,,,,False,True,
ChIJwecUc47vmUcRBM6a6MMKtiU,"{'text': 'RAOUL RISTORANTE PIZZERIA', 'languageCode': 'en'}",True,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True, 'freeGarageParking': False}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,True,True,True,True,True,True,True,True
ChIJA_FmRxnjmUcRHn4gWdhC3LM,"{'text': 'Entringen Regenbogen Imbiss', 'languageCode': 'de'}",,,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}",{'acceptsCashOnly': True},False,False,False,False,False,False,,True,False,True,True,True,,True
ChIJw5-ZOBnjmUcRPyT8yovYOpc,"{'text': 'Restaurant & Ferienwohnung Ägäis', 'languageCode': 'de'}",True,True,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}",{'acceptsCashOnly': True},True,True,True,True,False,False,,True,True,True,True,True,True,True
ChIJzfpylmvjmUcRIKcqixozE10,"{'text': 'Schloss Hohenentringen', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': False, 'acceptsDebitCards': True, 'acceptsCashOnly': False}",True,True,True,True,,False,,True,True,True,True,True,True,False
ChIJRdMzCwDjmUcR2BT6lcz4jAU,"{'text': 'Biergarten Schloss Hohenentringen', 'languageCode': 'de'}",,,,,,,,,,,,,,,,,,,,,,
ChIJu799TxbjmUcRwZMZGgSPayc,"{'text': 'Alfred Bauer GmbH', 'languageCode': 'de'}",,False,True,,,,"{'freeParkingLot': True, 'freeStreetParking': True}",,True,True,True,True,,,,True,,,,,True,
ChIJO3k_Gf7kmUcRw8DOOAJfBak,"{'text': 'Landhotel Hirsch', 'languageCode': 'de'}",,False,True,,,False,"{'freeParkingLot': True, 'freeStreetParking': True}","{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,True,,True,True,True,True,True,,True,
ChIJQ90LhXzlmUcRM2dWhyTtXAg,"{'text': 'Ginger & Fred - Café und Kultur', 'languageCode': 'de'}",,False,True,,,,,{'acceptsCashOnly': True},True,,True,True,,False,True,True,True,False,,,True,
ChIJa8lCtLP6mUcREkdw8YsXSY0,"{'text': 'Rainbow Dance Factory', 'languageCode': 'de'}",,,,,,,,,,,,,,,,,,,,,,
ChIJ568fclxmCUER3Io5Wo4bDyc,"{'text': 'Sportheim TGV Entringen', 'languageCode': 'de'}",True,True,True,,,False,{'freeParkingLot': True},{'acceptsCashOnly': False},True,True,True,True,False,False,False,True,True,True,True,False,True,True
ChIJGUEaZwDjmUcRdEBXQx5TF-8,"{'text': 'Sportheim Mobil', 'languageCode': 'de'}",,,,,,,,,,,,,,,,,,,,,,
ChIJOXu42gHlmUcRGqtWRyGEimY,"{'text': 'Schranners Waldhorn', 'languageCode': 'de'}",,False,True,,,False,{'freeParkingLot': True},"{'acceptsCreditCards': True, 'acceptsDebitCards': True, 'acceptsCashOnly': False, 'acceptsNfc': True}",True,True,True,True,False,False,,True,True,True,True,True,True,
