id,name,types,reviewsLink,primaryType
ChIJo5EYOK_4mUcRi4shjNiEDUc,"{'text': 'Boxenstop', 'languageCode': 'de'}","bar, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f8af381891a3:0x470d84d88c218b8b!9m1!1b1,bar
ChIJ_VfiMxj6mUcRRK_QBdxww7g,"{'text': 'Alte Krone', 'languageCode': 'de'}","italian_restaurant, liquor_store, restaurant, food, point_of_interest, store, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fa1833e257fd:0xb8c370dc05d0af44!9m1!1b1,italian_restaurant
ChIJ_VWb4xn6mUcRH4NujtHMKJI,"{'text': 'Café Kult Dußlingen', 'languageCode': 'de'}","cafe, coffee_shop, breakfast_restaurant, restaurant, food_store, food, point_of_interest, store, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fa19e39b55fd:0x9228ccd18e6e831f!9m1!1b1,cafe
ChIJ3xCcNgDxmUcRtLLUkaG5wY8,"{'text': ""La piccola s'Casa Imbiss Pizza"", 'languageCode': 'de'}","pizza_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f100369c10df:0x8fc1b9a191d4b2b4!9m1!1b1,pizza_restaurant
ChIJ3bJ1WPDxmUcRBC55YV0woIA,"{'text': ""s'Casa"", 'languageCode': 'de'}","bar, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f1f05875b2dd:0x80a0305d61792e04!9m1!1b1,bar
ChIJT4FlA7zwmUcRcrmR1JIlwm8,"{'text': 'Nazar Imbiss', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f0bc0365814f:0x6fc22592d491b972!9m1!1b1,restaurant
ChIJ5dhz-EXxmUcRuZTn4wsBpQs,"{'text': 'Trattoria Da Daniele - Italienisches Restaurant in Gomaringen', 'languageCode': 'de'}","italian_restaurant, pizza_restaurant, fast_food_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f145f873d8e5:0xba5010be3e794b9!9m1!1b1,italian_restaurant
ChIJyfOQ32r6mUcRlmkEAh1apbs,"{'text': 'Gasthaus Schützenhaus / Partyservice Kaltenmark', 'languageCode': 'de'}","restaurant, catering_service, food_delivery, bar, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fa6adf90f3c9:0xbba55a1d02046996!9m1!1b1,restaurant
ChIJKTNtZZjwmUcRtKWjb8U2YqI,"{'text': 'Wirtshaus Krone', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f098656d3329:0xa26236c56fa3a5b4!9m1!1b1,restaurant
ChIJ21ldIJXwmUcRqVJwdqcHroA,"{'text': 'Bakery Schmid ""cafe cult""', 'languageCode': 'en'}","bakery, breakfast_restaurant, food_store, store, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f095205d59db:0x80ae07a7767052a9!9m1!1b1,bakery
ChIJy9BCYNr9mUcRKQBU3lnANgo,"{'text': 'Café im Dreikönig', 'languageCode': 'de'}","cafe, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fdda6042d0cb:0xa36c059de540029!9m1!1b1,cafe
ChIJeSaF9XD8mUcRDm3he7lkuMA,"{'text': 'Sportgaststätte Kiebingen', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fc70f5852679:0xc0b864b97be16d0e!9m1!1b1,restaurant
ChIJk0bQgJr7mUcR-CKFCw2h2KY,"{'text': 'Sportheim Bühl Inh. Gerardo Carbonaro', 'languageCode': 'de'}","restaurant, italian_restaurant, pizza_restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb9a80d04693:0xa6d8a10d0b8522f8!9m1!1b1,restaurant
ChIJN7o495b7mUcRgQbaxkTIkXo,"{'text': 'Schützenhaus Bühl Restaurant Taverne', 'languageCode': 'de'}","greek_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb96f738ba37:0x7a91c844c6da0681!9m1!1b1,greek_restaurant
ChIJBctfifbwmUcRrXoViGlewME,"{'text': 'Sportgaststätte Reinenberg La Corte', 'languageCode': 'en'}","italian_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f0f6895fcb05:0xc1c05e6988157aad!9m1!1b1,italian_restaurant
ChIJU3_pY4T7mUcREub8_JVTsJc,"{'text': ""Gasthof 's Gräbele"", 'languageCode': 'de'}","restaurant, inn, hotel, lodging, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb8463e97f53:0x97b05395fcfce612!9m1!1b1,restaurant
ChIJIbTkHI37mUcRoDRmzFClAN4,"{'text': 'Dönerrizza', 'languageCode': 'de'}","restaurant, turkish_restaurant, meal_takeaway, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb8d1ce4b421:0xde00a550cc6634a0!9m1!1b1,restaurant
ChIJG3kcYNz7mUcR5ZdgCEXB3-I,"{'text': 'ON Börek & Bakery (Turkish Bakery)', 'languageCode': 'en'}","bakery, turkish_restaurant, catering_service, food_delivery, event_venue, restaurant, food_store, store, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbdc601c791b:0xe2dfc145086097e5!9m1!1b1,bakery
ChIJ9e2hy3X7mUcRAJJ8PtNdcAQ,"{'text': 'Eddy’s Imbiss', 'languageCode': 'de'}","meal_takeaway, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb75cba1edf5:0x4705dd33e7c9200!9m1!1b1,meal_takeaway
ChIJhxRbsgv7mUcRMjO-1R7lUtk,"{'text': 'Gasthaus Hirsch Kilchberg', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb0bb25b1487:0xd952e51ed5be3332!9m1!1b1,restaurant
ChIJd8nlXKr7mUcRO6iJzDp3sUQ,"{'text': 'Schützenhaus Weilheim', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbaa5ce5c977:0x44b1773acc89a83b!9m1!1b1,restaurant
ChIJZxx-Kln6mUcROzIKQaLPWq4,"{'text': 'Restaurant Schloss Kressbach', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fa592a7e1c67:0xae5acfa2410a323b!9m1!1b1,restaurant
ChIJEbY0PWfwmUcRX3ULHIUZ0S0,"{'text': ""Mayer's Waldhorn"", 'languageCode': 'en'}","restaurant, catering_service, food_delivery, hotel, lodging, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f0673d34b611:0x2dd119851c0b755f!9m1!1b1,restaurant
ChIJ4VPJNj3xmUcR74Qh7Q0iz_k,"{'text': ""Mayer's Sommergarten"", 'languageCode': 'de'}","bar, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f13d36c953e1:0xf9cf220ded2184ef!9m1!1b1,bar
ChIJARhATH37mUcRyRmMLZdZkKw,"{'text': 'Pizzeria -Sportlerstube Hirschau', 'languageCode': 'de'}","italian_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb7d4c401801:0xac9059972d8c19c9!9m1!1b1,italian_restaurant
ChIJnQwYNXf7mUcRQiKytCB8Vn0,"{'text': 'EAT HAPPY', 'languageCode': 'de'}","sushi_restaurant, meal_takeaway, japanese_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb7735180c9d:0x7d567c20b4b22242!9m1!1b1,meal_takeaway
ChIJ66taiuz6mUcRFSLyQ1zeZug,"{'text': 'Sportgaststätte TV Derendingen', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799faec8a5aabeb:0xe866de5c43f22215!9m1!1b1,restaurant
ChIJJefnUwD7mUcRw8RE8WokBsc,"{'text': 'Biergarten Sudhaus', 'languageCode': 'de'}","bar, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb0053e7e725:0xc706246af144c4c3!9m1!1b1,bar
ChIJTR3JWCjxmUcRbt_RBaruRfk,"{'text': 'Ristorante Pizzeria Milano', 'languageCode': 'de'}","italian_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f12858c91d4d:0xf945eeaa05d1df6e!9m1!1b1,italian_restaurant
ChIJocMuqXPwmUcR_FQG4_XZKr8,"{'text': 'Hotel Gasthof Löwen Wankheim', 'languageCode': 'de'}","hotel, lodging, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f073a92ec3a1:0xbf2ad9f5e30654fc!9m1!1b1,hotel
ChIJA_PuHnPwmUcRvwRYy8yGfdg,"{'text': 'Hofladen Kemmler', 'languageCode': 'de'}","bakery, breakfast_restaurant, restaurant, food_store, store, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f0731eeef303:0xd87d86cccb5804bf!9m1!1b1,bakery
ChIJA_PuHnPwmUcRjsZYfTvJ-ZQ,"{'text': 'Landgut Kemmler', 'languageCode': 'de'}","farmstay, coffee_shop, cafe, lodging, event_venue, restaurant, wholesaler, grocery_store, food_store, store, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f0731eeef303:0x94f9c93b7d58c68e!9m1!1b1,farmstay
ChIJ408GZzjwmUcRiwbNgTXYfMc,"{'text': 'Gasthof Kompf', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f03867064fe3:0xc77cd83581cd068b!9m1!1b1,restaurant
ChIJY4I8Je38mUcR-0CAwesMdWk,"{'text': ""Gasthof Hotel Rössle & Gerry's Steakhouse"", 'languageCode': 'de'}","inn, steak_house, hotel, lodging, event_venue, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fced253c8263:0x69750cebc18040fb!9m1!1b1,inn
ChIJR_Kkbuv8mUcRIxl8cm8Sjig,"{'text': 'Besenwirtschaft Sieß', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fceb6ea4f247:0x288e126f727c1923!9m1!1b1,restaurant
ChIJQS69Gk_7mUcRKNZFcYeFOnI,"{'text': 'Ayla Pizza&Kebap', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb4f1abd2e41:0x723a85877145d628!9m1!1b1,restaurant
ChIJNaEqSGT7mUcRu73mZS05U6g,"{'text': 'Gasthof Goldener Löwe', 'languageCode': 'de'}","italian_restaurant, pizza_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb64482aa135:0xa853392d65e6bdbb!9m1!1b1,italian_restaurant
ChIJD8qT8qX7mUcRNPwWmhNddgA,"{'text': 'Memo Döner & Pizza Tübingen', 'languageCode': 'de'}","turkish_restaurant, meal_delivery, food_delivery, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fba5f293ca0f:0x765d139a16fc34!9m1!1b1,turkish_restaurant
ChIJf67tt936mUcRgzFJHEdI4y0,"{'text': 'Berivan Pizza & Kebap', 'languageCode': 'de'}","pizza_restaurant, fast_food_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799faddb7edae7f:0x2de348471c493183!9m1!1b1,restaurant
ChIJ52cubMVXl0cR0gcqIB2q9Q8,"{'text': 'Giglio Ristorante & Pizzeria', 'languageCode': 'de'}","italian_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x479757c56c2e67e7:0xff5aa1d202a07d2!9m1!1b1,italian_restaurant
ChIJwynSXrr6mUcRJDnNNZkD1UU,"{'text': 'Little India Restaurant', 'languageCode': 'de'}","indian_restaurant, meal_takeaway, food_delivery, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799faba5ed229c3:0x45d5039935cd3924!9m1!1b1,indian_restaurant
ChIJ7azpnTnwmUcRVWTjwZxS2cI,"{'text': 'crepes creatives', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f0399de9aced:0xc2d9529cc1e36455!9m1!1b1,restaurant
ChIJefRj7Df7mUcRDoJ6nXNh-T4,"{'text': 'Schwärzlocher Hof - Gaststätte', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb37ec63f479:0x3ef961739d7a820e!9m1!1b1,restaurant
ChIJSUfhKCz7mUcRkvW4DdzA1Ls,"{'text': 'Coyote Cafe', 'languageCode': 'de'}","bar_and_grill, mexican_restaurant, bar, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb2c28e14749:0xbbd4c0dc0db8f592!9m1!1b1,bar_and_grill
ChIJayOhYw77mUcRFmVYqY50yOg,"{'text': 'An An 2 - Vietnamese Cuisine & Sushi Bar', 'languageCode': 'de'}","vietnamese_restaurant, sushi_restaurant, japanese_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb0e63a1236b:0xe8c8748ea9586516!9m1!1b1,vietnamese_restaurant
ChIJD0eG3Sb7mUcR69WsfL5ysa4,"{'text': 'Kabine5', 'languageCode': 'de'}","wedding_venue, bar, event_venue, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb26dd86470f:0xaeb172be7cacd5eb!9m1!1b1,restaurant
ChIJp-1HDbH7mUcRZ-0qgD-LR3w,"{'text': ""Caro's Restaurant"", 'languageCode': 'de'}","fine_dining_restaurant, vegetarian_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbb10d47eda7:0x7c478b3f802aed67!9m1!1b1,restaurant
ChIJhfpzRzb7mUcROSM0C5xqSfA,"{'text': 'Restaurant HILLS - Burgerclub & Steakhouse', 'languageCode': 'de'}","steak_house, hamburger_restaurant, brunch_restaurant, wine_bar, breakfast_restaurant, vegan_restaurant, vegetarian_restaurant, american_restaurant, bar, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb364773fa85:0xf0496a9c0b342339!9m1!1b1,steak_house
ChIJh7m47NX6mUcRgwbJLk1vDn0,"{'text': 'Manufaktur', 'languageCode': 'en'}","restaurant, meal_takeaway, italian_restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad5ecb8b987:0x7d0e6f4d2ec90683!9m1!1b1,restaurant
ChIJx8_YONT6mUcRm0S4iRVGdMI,"{'text': 'Restaurant Mauganeschtle Tübingen', 'languageCode': 'de'}","food_delivery, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad438d8cfc7:0xc274461589b8449b!9m1!1b1,restaurant
ChIJcRZLsdX6mUcRxuz_n5no2Vg,"{'text': 'Tübinger Altstadt-Besen', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad5b14b1671:0x58d9e8999fffecc6!9m1!1b1,restaurant
ChIJ4zdnrsT7mUcRMl8z9RZeJHA,"{'text': 'Lotus Garden', 'languageCode': 'de'}","vietnamese_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbc4ae6737e3:0x70245e16f5335f32!9m1!1b1,vietnamese_restaurant
ChIJPd27DNT6mUcRsJIx2HarEOQ,"{'text': 'Kaffeehaus Ranitzky', 'languageCode': 'en'}","cafe, bar, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad40cbbdd3d:0xe410ab76d83192b0!9m1!1b1,cafe
ChIJZygGFuj7mUcR0FJdppJTL7Q,"{'text': 'Mr.Kebab', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbe816062867:0xb42f5392a65d52d0!9m1!1b1,restaurant
ChIJzYSKNNL6mUcR2Q5TjncJPlo,"{'text': 'China Restaurant San Bao', 'languageCode': 'en'}","chinese_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad2348a84cd:0x5a3e09778e530ed9!9m1!1b1,chinese_restaurant
ChIJPVbqNtL6mUcRr08MEmuJIgs,"{'text': 'El Chico', 'languageCode': 'de'}","mexican_restaurant, hamburger_restaurant, bar, american_restaurant, spanish_restaurant, restaurant, cafe, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad236ea563d:0xb22896b120c4faf!9m1!1b1,mexican_restaurant
ChIJizM6MAH7mUcR2jJcSvVhqD0,"{'text': 'Ltt-lokal', 'languageCode': 'de'}","mediterranean_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb01303a338b:0x3da861f54a5c32da!9m1!1b1,mediterranean_restaurant
ChIJGTtrv9P6mUcRtLRexsK4n1E,"{'text': 'Al Dente', 'languageCode': 'de'}","italian_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad3bf6b3b19:0x519fb8c2c65eb4b4!9m1!1b1,italian_restaurant
ChIJ62MugdH6mUcR7IeaAY_mG24,"{'text': 'Ludwigs', 'languageCode': 'de'}","restaurant, breakfast_restaurant, bar, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad1812e63eb:0x6e1be68f019a87ec!9m1!1b1,restaurant
ChIJmxC1NAD7mUcR8QG5G9KY39c,"{'text': 'Luca - Pizza Napoletana', 'languageCode': 'en'}","pizza_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb0034b5109b:0xd7df98d21bb901f1!9m1!1b1,pizza_restaurant
ChIJ4-q0kXL7mUcR6TMepV4U_lo,"{'text': 'Neckawa', 'languageCode': 'en'}","pub, bar, event_venue, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb7291b4eae3:0x5afe145ea51e33e9!9m1!1b1,pub
ChIJZxHDkQH7mUcRRJJIquhKWAs,"{'text': 'Brothersorientfood Tübingen', 'languageCode': 'de'}","meal_takeaway, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb0191c31167:0xb584ae8aa489244!9m1!1b1,meal_takeaway
ChIJ5xBo29H6mUcRhd1Q5HIO8MA,"{'text': 'Burgermeister Café Gino', 'languageCode': 'de'}","hamburger_restaurant, american_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad1db6810e7:0xc0f00e72e450dd85!9m1!1b1,hamburger_restaurant
