id,name,types,reviewsLink,primaryType
ChIJH7MjPs76mUcR9qC_MT4h-9E,"{'text': 'The Public pub & bar Tübingen', 'languageCode': 'de'}","bar_and_grill, hamburger_restaurant, bar, american_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799face3e23b31f:0xd1fb213e31bfa0f6!9m1!1b1,bar_and_grill
ChIJuZhzLaz7mUcR-RLZoGdZK-I,"{'text': 'TÜ MEIN ESSEN', 'languageCode': 'de'}","turkish_restaurant, meal_takeaway, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbac2d7398b9:0xe22b5967a0d912f9!9m1!1b1,turkish_restaurant
ChIJHeYeH_r7mUcRjK7N2j6Lhhk,"{'text': 'MARI Restaurant Bar by Markus & Richard', 'languageCode': 'en'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbfa1f1ee61d:0x19868b3edacdae8c!9m1!1b1,restaurant
ChIJfe6Lh9H6mUcRgmQtePU9rSw,"{'text': 'Restaurant Istanbul Tübingen', 'languageCode': 'de'}","turkish_restaurant, fast_food_restaurant, meal_takeaway, food_delivery, pizza_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad1878bee7d:0x2cad3df5782d6482!9m1!1b1,turkish_restaurant
ChIJKc8JAdH6mUcRaqU7PHUId9Q,"{'text': 'Gaststätte Hauptbahnhof', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad10109cf29:0xd47708753c3ba56a!9m1!1b1,restaurant
ChIJ-VRvjtP6mUcRCRutCubOI70,"{'text': 'Bartista Drink&Lounge Cocktailbar', 'languageCode': 'de'}","bar, restaurant, cafe, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad38e6f54f9:0xbd23cee60aad1b09!9m1!1b1,bar
ChIJ--n1SdL6mUcRpASGRErF91k,"{'text': ""Hao's Box"", 'languageCode': 'en'}","asian_restaurant, meal_takeaway, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad249f5e9fb:0x59f7c54a448604a4!9m1!1b1,asian_restaurant
ChIJhYDLOdL6mUcRL47TQ1nM7gU,"{'text': 'Gasthausbrauerei Neckarmüller', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad239cb8085:0x5eecc5943d38e2f!9m1!1b1,restaurant
ChIJJYpsxbH7mUcRJ3qMsP8OmhY,"{'text': 'GenussArt | Bistro & Café | Frühstück - Salate, Bowls & mehr - Kaffee - Kuchen | vegetarisch & vegan', 'languageCode': 'de'}","cafe, catering_service, food_delivery, vegan_restaurant, vegetarian_restaurant, event_venue, restaurant, food_store, food, point_of_interest, store, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbb1c56c8a25:0x169a0effb08c7a27!9m1!1b1,cafe
ChIJyTShHs_6mUcRtQE7IEjPkyE,"{'text': 'Aspendos Restaurant', 'languageCode': 'de'}","turkish_restaurant, mediterranean_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799facf1ea134c9:0x2193cf48203b01b5!9m1!1b1,turkish_restaurant
ChIJMTjKcn_7mUcRN2rN8A4_YZc,"{'text': 'Gardens Tübingen', 'languageCode': 'de'}","restaurant, bar, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb7f72ca3831:0x97613f0ef0cd6a37!9m1!1b1,restaurant
ChIJP2j5YRb7mUcRvlrJted0Q_c,"{'text': 'Miko Döner', 'languageCode': 'de'}","turkish_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb1661f9683f:0xf74374e7b5c95abe!9m1!1b1,turkish_restaurant
ChIJG2YqOcz6mUcRRkDqkJImqfc,"{'text': 'Restaurant Delhi Palace', 'languageCode': 'en'}","indian_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799facc392a661b:0xf7a9269290ea4046!9m1!1b1,indian_restaurant
ChIJNzGjDMj6mUcRtAM9feNOR_o,"{'text': 'Bien Asien', 'languageCode': 'en'}","vietnamese_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fac80ca33137:0xfa474ee37d3d03b4!9m1!1b1,vietnamese_restaurant
ChIJgbc7VAD7mUcRFK-2BDoQmI8,"{'text': 'Emanuel Gastronomy', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb00543bb781:0x8f98103a04b6af14!9m1!1b1,restaurant
ChIJ56qMUeH7mUcRH0fK0cu5eIM,"{'text': 'EAT HAPPY', 'languageCode': 'de'}","sushi_restaurant, meal_takeaway, japanese_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbe1518caae7:0x8378b9cbd1ca471f!9m1!1b1,meal_takeaway
ChIJ6RNQF8j6mUcRi320am8XSNQ,"{'text': ""McDonald's"", 'languageCode': 'de'}","fast_food_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fac8175013e9:0xd448176f6ab47d8b!9m1!1b1,fast_food_restaurant
ChIJoaVQBwD7mUcRuGwWp3Y09iw,"{'text': 'Mr. & Mrs. Wurst', 'languageCode': 'de'}","fast_food_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb000750a5a1:0x2cf63476a7166cb8!9m1!1b1,fast_food_restaurant
ChIJ1YL7FMj6mUcRusMCXLdm5JI,"{'text': 'Fischfeinkost Lauriolas', 'languageCode': 'de'}","sushi_restaurant, fast_food_restaurant, japanese_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fac814fb82d5:0x92e466b75c02c3ba!9m1!1b1,restaurant
ChIJS8J6Dsj6mUcRlc-zXwH1D-M,"{'text': 'Udo-Snack', 'languageCode': 'de'}","hamburger_restaurant, fast_food_restaurant, meal_takeaway, american_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fac80e7ac24b:0xe30ff5015fb3cf95!9m1!1b1,meal_takeaway
ChIJRZ6stsn6mUcR9Xazz9KPi4Y,"{'text': 'Kaplan Döner Kebap House', 'languageCode': 'de'}","fast_food_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fac9b6ac9e45:0x868b8fd2cfb376f5!9m1!1b1,restaurant
ChIJ3xMpjcT6mUcRI_s5Q22AZBY,"{'text': 'Meze Akademie', 'languageCode': 'de'}","greek_restaurant, mediterranean_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fac48d2913df:0x1664806d4339fb23!9m1!1b1,greek_restaurant
ChIJz36Zt7r7mUcRFRTWt7AqvHM,"{'text': 'An An', 'languageCode': 'de'}","vietnamese_restaurant, sushi_restaurant, japanese_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbbab7997ecf:0x73bc2ab0b7d61415!9m1!1b1,vietnamese_restaurant
ChIJ688m6Q77mUcRgGyaJljddKs,"{'text': 'Grill California', 'languageCode': 'en'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb0ee926cfeb:0xab74dd58269a6c80!9m1!1b1,restaurant
ChIJS2PzG4n7mUcRkLDEHydEi_0,"{'text': ""Abhi's Lieferservice"", 'languageCode': 'en'}","restaurant, meal_delivery, food_delivery, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb891bf3634b:0xfd8b44271fc4b090!9m1!1b1,restaurant
ChIJa8lCtLP6mUcRDmCYosD7Ozk,"{'text': 'JAPENGO', 'languageCode': 'de'}","restaurant, wedding_venue, event_venue, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fab3b442c96b:0x393bfbc0a298600e!9m1!1b1,restaurant
ChIJE5A7XwD7mUcRo1kHbllmqWs,"{'text': 'Venezia', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb005f3b9013:0x6ba966596e0759a3!9m1!1b1,restaurant
ChIJFT2wv8DvmUcRCZn_Fe_ieMA,"{'text': 'Etna Ristorante', 'languageCode': 'en'}","indian_restaurant, meal_delivery, food_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799efc0bfb03d15:0xc078e2ef15ff9909!9m1!1b1,indian_restaurant
ChIJqyQigITvmUcRH53hnYXytbw,"{'text': 'Taj Tandoori', 'languageCode': 'en'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799ef84802224ab:0xbcb5f2859de19d1f!9m1!1b1,restaurant
ChIJcxCnJsHxmUcRytI8wyoNivk,"{'text': 'Kreis Pizza & Kebap Haus Kusterdingen', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f1c126a71073:0xf98a0d2ac33cd2ca!9m1!1b1,restaurant
ChIJw_pHyuHvmUcRk7YxCvcKsuY,"{'text': 'Im Höfle', 'languageCode': 'de'}","restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799efe1ca47fac3:0xe6b20af70a31b693!9m1!1b1,restaurant
ChIJ__8LtM78mUcRcAT-4qM_S-w,"{'text': 'Pfäffinger Pizza & Kebap Haus', 'languageCode': 'de'}","turkish_restaurant, restaurant, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fcceb40bffff:0xec4b3fa3e2fe0470!9m1!1b1,turkish_restaurant
ChIJSzCy1M38mUcRVWSmSvdyhrM,"{'text': 'Pizzeria da Roberto', 'languageCode': 'de'}","italian_restaurant, pizza_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fccdd4b2304b:0xb38672f74aa66455!9m1!1b1,italian_restaurant
ChIJYaIpZrT8mUcR_skNcYIxOvE,"{'text': 'Hotel LAMM - Restaurant & Spezialitäten-Brennerei Volker Theurer', 'languageCode': 'de'}","hotel, inn, liquor_store, farm, lodging, store, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fcb46629a261:0xf13a3182710dc9fe!9m1!1b1,hotel
ChIJJwv_GjX7mUcRBqUKy2UwLVo,"{'text': 'Hotel Restaurant Kreuzberg', 'languageCode': 'de'}","restaurant, hotel, lodging, food, point_of_interest, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb351aff0b27:0x5a2d3065cb0aa506!9m1!1b1,restaurant
ChIJe9Db17D7mUcRlW40zvrs5Jc,"{'text': 'Tetova Bar pavillon', 'languageCode': 'de'}","restaurant, cafe, night_club, bar, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbb0d7dbd07b:0x97e4ecface346e95!9m1!1b1,restaurant
ChIJP_9lmxz7mUcRelv5YnPMnH8,"{'text': ""Domino's Pizza Tübingen Nord"", 'languageCode': 'de'}","pizza_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb1c9b65ff3f:0x7f9ccc7362f95b7a!9m1!1b1,pizza_restaurant
ChIJjX6b37j7mUcR76qIt43y1mY,"{'text': 'EAT HAPPY', 'languageCode': 'de'}","sushi_restaurant, meal_takeaway, japanese_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbb8df9b7e8d:0x66d6f28db788aaef!9m1!1b1,meal_takeaway
ChIJ2RLhhi37mUcR3Ib6lzocwd4,"{'text': 'Bakery Gehr bakery', 'languageCode': 'en'}","bakery, coffee_shop, breakfast_restaurant, cafe, food_store, store, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb2d86e112d9:0xdec11c3a97fa86dc!9m1!1b1,bakery
ChIJsdMa-Mv5mUcRXIWM1xoh7OU,"{'text': 'PizzA.K Tübingen', 'languageCode': 'de'}","fast_food_restaurant, italian_restaurant, pizza_restaurant, meal_delivery, food_delivery, food_store, store, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799f9cbf81ad3b1:0xe5ec211ad78c855c!9m1!1b1,meal_delivery
ChIJMZaKHtX6mUcR7uFoaPtVSJQ,"{'text': 'Liquid Kelter', 'languageCode': 'de'}","restaurant, bar, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad51e8a9631:0x944855fb6868e1ee!9m1!1b1,restaurant
ChIJm7waYdT6mUcRxPFyE982gE0,"{'text': 'Veggi', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad4611abc9b:0x4d8036df1372f1c4!9m1!1b1,restaurant
ChIJh1I8Olz7mUcR_2HEc2I1Hdk,"{'text': 'SaiGon 1994 Restaurant', 'languageCode': 'de'}","vietnamese_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb5c3a3c5287:0xd91d356273c461ff!9m1!1b1,vietnamese_restaurant
ChIJbxg5UNT6mUcRY_RPFW_mgjg,"{'text': 'Restaurant Krumme Brücke', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad45039186f:0x3882e66f154ff463!9m1!1b1,restaurant
ChIJx9bystX6mUcR8SrlfjLmxGQ,"{'text': 'Gaststätte Storchen', 'languageCode': 'en'}","pub, bar, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad5b2f2d6c7:0x64c4e6327ee52af1!9m1!1b1,pub
ChIJk3Y4aNT6mUcR2EM9uIhX7jA,"{'text': 'Alte Kunst', 'languageCode': 'de'}","italian_restaurant, meal_takeaway, pizza_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad468387693:0x30ee5788b83d43d8!9m1!1b1,italian_restaurant
ChIJ2Rh88NT6mUcRxz8-sJea3Es,"{'text': 'Griechische Gaststätte BAVARIA', 'languageCode': 'de'}","greek_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad4f07c18d9:0x4bdc9a97b03e3fc7!9m1!1b1,greek_restaurant
ChIJKaszZ9T6mUcR8N35L-N12yE,"{'text': 'Gaststätte X', 'languageCode': 'de'}","meal_takeaway, hamburger_restaurant, american_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad46733ab29:0x21db75e32ff9ddf0!9m1!1b1,meal_takeaway
ChIJvRZrMCv7mUcRVFhflbgx6fU,"{'text': 'China-Thai-Wok', 'languageCode': 'de'}","asian_restaurant, chinese_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb2b306b16bd:0xf5e931b8955f5854!9m1!1b1,asian_restaurant
ChIJR-qD39T6mUcR-BZbH4SLbmk,"{'text': 'Laf Laf', 'languageCode': 'de'}","fast_food_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad4df83ea47:0x696e8b841f5b16f8!9m1!1b1,fast_food_restaurant
ChIJvXdF6ir7mUcRN0DV2i7M_6A,"{'text': 'Kapadokya Döner', 'languageCode': 'de'}","turkish_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb2aea4577bd:0xa0ffcc2edad54037!9m1!1b1,turkish_restaurant
ChIJ9UfZazf7mUcRkr_CR2lfeCs,"{'text': 'Ivan Imbiss', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb376bd947f5:0x2b785f6947c2bf92!9m1!1b1,restaurant
ChIJc-huVdT6mUcR81h3AxKXJVw,"{'text': 'Gasthaus Bären', 'languageCode': 'de'}","restaurant, pub, bar, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad4556ee873:0x5c259712037758f3!9m1!1b1,restaurant
ChIJAX3cZNT6mUcRZt1F8PcjdsQ,"{'text': 'Cafe Im Hirsch', 'languageCode': 'en'}","cafe, coffee_shop, breakfast_restaurant, cafeteria, food_store, store, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad464dc7d01:0xc47623f7f045dd66!9m1!1b1,cafe
ChIJZ9kADtP6mUcRF3IM1orJ8aI,"{'text': 'Die Wurstküche', 'languageCode': 'de'}","restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad30e00d967:0xa2f1c98ad60c7217!9m1!1b1,restaurant
ChIJ5bNxBdP6mUcRoihNgmDzZl4,"{'text': 'Esszimmer', 'languageCode': 'de'}","restaurant, meal_takeaway, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad30571b3e5:0x5e66f360824d28a2!9m1!1b1,restaurant
ChIJn5ANpsv7mUcRGS2GWvH2-qs,"{'text': '1821 Tübingen', 'languageCode': 'de'}","restaurant, bar, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fbcba60d909f:0xabfaf6f15a862d19!9m1!1b1,restaurant
ChIJjV18-gf7mUcR8beCFXcUfCg,"{'text': ""Salam's Burger"", 'languageCode': 'de'}","hamburger_restaurant, american_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fb07fa7c5d8d:0x287c14771582b7f1!9m1!1b1,hamburger_restaurant
ChIJufklmdT6mUcRhpc9UMwZkZ0,"{'text': 'Da Bruna Ristorante e Pizzeria', 'languageCode': 'de'}","italian_restaurant, cafe, pizza_restaurant, bar, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad49925f9b9:0x9d9119cc503d9786!9m1!1b1,italian_restaurant
ChIJ8dHXli3lmUcRbSsbGrUNotc,"{'text': 'Saints & Scholars Tübingen', 'languageCode': 'de'}","restaurant, cafe, bar, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799e52d96d7d1f1:0xd7a20db51a1b2b6d!9m1!1b1,restaurant
ChIJg0VvmC3lmUcRIg_4wHp7_as,"{'text': 'Uni-Café-Ristorante Unckel', 'languageCode': 'de'}","restaurant, cafe, italian_restaurant, pizza_restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799e52d986f4583:0xabfd7b7ac0f80f22!9m1!1b1,restaurant
ChIJraX0HdP6mUcRb9JGr9jEChQ,"{'text': 'Kado-Ya', 'languageCode': 'en'}","sushi_restaurant, meal_takeaway, japanese_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799fad31df4a5ad:0x140ac4d8af46d26f!9m1!1b1,sushi_restaurant
ChIJ_dVnFhvlmUcRfhmfBNArRdk,"{'text': 'Oggys Grill', 'languageCode': 'de'}","fast_food_restaurant, restaurant, point_of_interest, food, establishment",https://www.google.com/maps/place//data=!4m4!3m3!1s0x4799e51b1667d5fd:0xd9452bd0049f197e!9m1!1b1,fast_food_restaurant
